// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36
// command took 0.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36
// command took 6.22 sec and exited with 0
// ***** Done, took 00:00:07 (7.27 sec)   *****
// Found 6 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb8a0f6c-0952-404f-9b53-68f7cce36a36.dll --anonymousPipes 652 1388 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job ShortRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   1: 67108864 op, 778910500.00 ns, 11.6067 ns/op
WorkloadResult   2: 67108864 op, 779236000.00 ns, 11.6115 ns/op
WorkloadResult   3: 67108864 op, 779866300.00 ns, 11.6209 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 25388 has exited with code 0.

Mean = 11.613 ns, StdErr = 0.004 ns (0.04%), N = 3, StdDev = 0.007 ns
Min = 11.607 ns, Q1 = 11.609 ns, Median = 11.612 ns, Q3 = 11.616 ns, Max = 11.621 ns
IQR = 0.007 ns, LowerFence = 11.598 ns, UpperFence = 11.627 ns
ConfidenceInterval = [11.481 ns; 11.745 ns] (CI 99.9%), Margin = 0.132 ns (1.14% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2026-04-30 11:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb8a0f6c-0952-404f-9b53-68f7cce36a36.dll --anonymousPipes 1508 1460 --benchmarkName JulianBenchmarks.FromAstronomicalJD --job ShortRun --benchmarkId 1 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170200.00 ns, 170.2000 us/op
WorkloadJitting  1: 1 op, 917100.00 ns, 917.1000 us/op

OverheadJitting  2: 16 op, 164100.00 ns, 10.2563 us/op
WorkloadJitting  2: 16 op, 143800.00 ns, 8.9875 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 5000.00 ns, 156.2500 ns/op
WorkloadPilot    3: 64 op, 3500.00 ns, 54.6875 ns/op
WorkloadPilot    4: 128 op, 10000.00 ns, 78.1250 ns/op
WorkloadPilot    5: 256 op, 13100.00 ns, 51.1719 ns/op
WorkloadPilot    6: 512 op, 25100.00 ns, 49.0234 ns/op
WorkloadPilot    7: 1024 op, 50100.00 ns, 48.9258 ns/op
WorkloadPilot    8: 2048 op, 100700.00 ns, 49.1699 ns/op
WorkloadPilot    9: 4096 op, 209100.00 ns, 51.0498 ns/op
WorkloadPilot   10: 8192 op, 408600.00 ns, 49.8779 ns/op
WorkloadPilot   11: 16384 op, 795700.00 ns, 48.5657 ns/op
WorkloadPilot   12: 32768 op, 1586700.00 ns, 48.4222 ns/op
WorkloadPilot   13: 65536 op, 4072100.00 ns, 62.1353 ns/op
WorkloadPilot   14: 131072 op, 6543700.00 ns, 49.9245 ns/op
WorkloadPilot   15: 262144 op, 12752000.00 ns, 48.6450 ns/op
WorkloadPilot   16: 524288 op, 25505900.00 ns, 48.6486 ns/op
WorkloadPilot   17: 1048576 op, 51027800.00 ns, 48.6639 ns/op
WorkloadPilot   18: 2097152 op, 64899300.00 ns, 30.9464 ns/op
WorkloadPilot   19: 4194304 op, 53841000.00 ns, 12.8367 ns/op
WorkloadPilot   20: 8388608 op, 107769100.00 ns, 12.8471 ns/op
WorkloadPilot   21: 16777216 op, 215333700.00 ns, 12.8349 ns/op
WorkloadPilot   22: 33554432 op, 431017400.00 ns, 12.8453 ns/op
WorkloadPilot   23: 67108864 op, 861983800.00 ns, 12.8446 ns/op

OverheadWarmup   1: 67108864 op, 83244400.00 ns, 1.2404 ns/op
OverheadWarmup   2: 67108864 op, 83253200.00 ns, 1.2406 ns/op
OverheadWarmup   3: 67108864 op, 86040200.00 ns, 1.2821 ns/op
OverheadWarmup   4: 67108864 op, 69193800.00 ns, 1.0311 ns/op
OverheadWarmup   5: 67108864 op, 69059000.00 ns, 1.0291 ns/op
OverheadWarmup   6: 67108864 op, 69159400.00 ns, 1.0306 ns/op
OverheadWarmup   7: 67108864 op, 68897400.00 ns, 1.0267 ns/op

OverheadActual   1: 67108864 op, 68943000.00 ns, 1.0273 ns/op
OverheadActual   2: 67108864 op, 68998800.00 ns, 1.0282 ns/op
OverheadActual   3: 67108864 op, 68974700.00 ns, 1.0278 ns/op
OverheadActual   4: 67108864 op, 69081700.00 ns, 1.0294 ns/op
OverheadActual   5: 67108864 op, 70124900.00 ns, 1.0449 ns/op
OverheadActual   6: 67108864 op, 68915800.00 ns, 1.0269 ns/op
OverheadActual   7: 67108864 op, 69088300.00 ns, 1.0295 ns/op
OverheadActual   8: 67108864 op, 68959400.00 ns, 1.0276 ns/op
OverheadActual   9: 67108864 op, 68989700.00 ns, 1.0280 ns/op
OverheadActual  10: 67108864 op, 69144400.00 ns, 1.0303 ns/op
OverheadActual  11: 67108864 op, 68988100.00 ns, 1.0280 ns/op
OverheadActual  12: 67108864 op, 68938000.00 ns, 1.0273 ns/op
OverheadActual  13: 67108864 op, 68910500.00 ns, 1.0268 ns/op
OverheadActual  14: 67108864 op, 68990000.00 ns, 1.0280 ns/op
OverheadActual  15: 67108864 op, 69064700.00 ns, 1.0291 ns/op

WorkloadWarmup   1: 67108864 op, 861850700.00 ns, 12.8426 ns/op
WorkloadWarmup   2: 67108864 op, 860310700.00 ns, 12.8196 ns/op
WorkloadWarmup   3: 67108864 op, 862156800.00 ns, 12.8471 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 861839100.00 ns, 12.8424 ns/op
WorkloadActual   2: 67108864 op, 860809100.00 ns, 12.8271 ns/op
WorkloadActual   3: 67108864 op, 860843000.00 ns, 12.8276 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 792849400.00 ns, 11.8144 ns/op
WorkloadResult   2: 67108864 op, 791819400.00 ns, 11.7990 ns/op
WorkloadResult   3: 67108864 op, 791853300.00 ns, 11.7995 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 26484 has exited with code 0.

Mean = 11.804 ns, StdErr = 0.005 ns (0.04%), N = 3, StdDev = 0.009 ns
Min = 11.799 ns, Q1 = 11.799 ns, Median = 11.800 ns, Q3 = 11.807 ns, Max = 11.814 ns
IQR = 0.008 ns, LowerFence = 11.788 ns, UpperFence = 11.818 ns
ConfidenceInterval = [11.645 ns; 11.963 ns] (CI 99.9%), Margin = 0.159 ns (1.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2026-04-30 11:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb8a0f6c-0952-404f-9b53-68f7cce36a36.dll --anonymousPipes 1508 1460 --benchmarkName JulianBenchmarks.ToModifiedJulianDate --job ShortRun --benchmarkId 2 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 482100.00 ns, 482.1000 us/op
WorkloadJitting  1: 1 op, 743900.00 ns, 743.9000 us/op

OverheadJitting  2: 16 op, 254000.00 ns, 15.8750 us/op
WorkloadJitting  2: 16 op, 226000.00 ns, 14.1250 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 1500.00 ns, 23.4375 ns/op
WorkloadPilot    4: 128 op, 4500.00 ns, 35.1563 ns/op
WorkloadPilot    5: 256 op, 5500.00 ns, 21.4844 ns/op
WorkloadPilot    6: 512 op, 10300.00 ns, 20.1172 ns/op
WorkloadPilot    7: 1024 op, 27900.00 ns, 27.2461 ns/op
WorkloadPilot    8: 2048 op, 50100.00 ns, 24.4629 ns/op
WorkloadPilot    9: 4096 op, 136900.00 ns, 33.4229 ns/op
WorkloadPilot   10: 8192 op, 346100.00 ns, 42.2485 ns/op
WorkloadPilot   11: 16384 op, 309100.00 ns, 18.8660 ns/op
WorkloadPilot   12: 32768 op, 643600.00 ns, 19.6411 ns/op
WorkloadPilot   13: 65536 op, 1238900.00 ns, 18.9041 ns/op
WorkloadPilot   14: 131072 op, 2630600.00 ns, 20.0699 ns/op
WorkloadPilot   15: 262144 op, 5435100.00 ns, 20.7333 ns/op
WorkloadPilot   16: 524288 op, 9944800.00 ns, 18.9682 ns/op
WorkloadPilot   17: 1048576 op, 19954200.00 ns, 19.0298 ns/op
WorkloadPilot   18: 2097152 op, 40452200.00 ns, 19.2891 ns/op
WorkloadPilot   19: 4194304 op, 79133700.00 ns, 18.8669 ns/op
WorkloadPilot   20: 8388608 op, 108481200.00 ns, 12.9320 ns/op
WorkloadPilot   21: 16777216 op, 215744200.00 ns, 12.8594 ns/op
WorkloadPilot   22: 33554432 op, 431707000.00 ns, 12.8659 ns/op
WorkloadPilot   23: 67108864 op, 863695600.00 ns, 12.8701 ns/op

OverheadWarmup   1: 67108864 op, 83710600.00 ns, 1.2474 ns/op
OverheadWarmup   2: 67108864 op, 83747300.00 ns, 1.2479 ns/op
OverheadWarmup   3: 67108864 op, 89646500.00 ns, 1.3358 ns/op
OverheadWarmup   4: 67108864 op, 96310400.00 ns, 1.4351 ns/op
OverheadWarmup   5: 67108864 op, 70188900.00 ns, 1.0459 ns/op
OverheadWarmup   6: 67108864 op, 70437300.00 ns, 1.0496 ns/op
OverheadWarmup   7: 67108864 op, 69578300.00 ns, 1.0368 ns/op

OverheadActual   1: 67108864 op, 70056000.00 ns, 1.0439 ns/op
OverheadActual   2: 67108864 op, 69534200.00 ns, 1.0361 ns/op
OverheadActual   3: 67108864 op, 69461300.00 ns, 1.0351 ns/op
OverheadActual   4: 67108864 op, 69706900.00 ns, 1.0387 ns/op
OverheadActual   5: 67108864 op, 69957700.00 ns, 1.0425 ns/op
OverheadActual   6: 67108864 op, 69511000.00 ns, 1.0358 ns/op
OverheadActual   7: 67108864 op, 69454000.00 ns, 1.0349 ns/op
OverheadActual   8: 67108864 op, 69551600.00 ns, 1.0364 ns/op
OverheadActual   9: 67108864 op, 69529700.00 ns, 1.0361 ns/op
OverheadActual  10: 67108864 op, 69838700.00 ns, 1.0407 ns/op
OverheadActual  11: 67108864 op, 69412200.00 ns, 1.0343 ns/op
OverheadActual  12: 67108864 op, 69311400.00 ns, 1.0328 ns/op
OverheadActual  13: 67108864 op, 69450400.00 ns, 1.0349 ns/op
OverheadActual  14: 67108864 op, 69316800.00 ns, 1.0329 ns/op
OverheadActual  15: 67108864 op, 71018800.00 ns, 1.0583 ns/op

WorkloadWarmup   1: 67108864 op, 866700400.00 ns, 12.9148 ns/op
WorkloadWarmup   2: 67108864 op, 872309200.00 ns, 12.9984 ns/op
WorkloadWarmup   3: 67108864 op, 865245800.00 ns, 12.8932 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 879785800.00 ns, 13.1098 ns/op
WorkloadActual   2: 67108864 op, 870896300.00 ns, 12.9774 ns/op
WorkloadActual   3: 67108864 op, 864710500.00 ns, 12.8852 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 810256100.00 ns, 12.0738 ns/op
WorkloadResult   2: 67108864 op, 801366600.00 ns, 11.9413 ns/op
WorkloadResult   3: 67108864 op, 795180800.00 ns, 11.8491 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 7736 has exited with code 0.

Mean = 11.955 ns, StdErr = 0.065 ns (0.55%), N = 3, StdDev = 0.113 ns
Min = 11.849 ns, Q1 = 11.895 ns, Median = 11.941 ns, Q3 = 12.008 ns, Max = 12.074 ns
IQR = 0.112 ns, LowerFence = 11.727 ns, UpperFence = 12.176 ns
ConfidenceInterval = [9.895 ns; 14.015 ns] (CI 99.9%), Margin = 2.060 ns (17.23% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2026-04-30 11:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb8a0f6c-0952-404f-9b53-68f7cce36a36.dll --anonymousPipes 1592 1424 --benchmarkName JulianBenchmarks.FromModifiedJulianDate --job ShortRun --benchmarkId 3 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162600.00 ns, 162.6000 us/op
WorkloadJitting  1: 1 op, 859900.00 ns, 859.9000 us/op

OverheadJitting  2: 16 op, 188500.00 ns, 11.7813 us/op
WorkloadJitting  2: 16 op, 238300.00 ns, 14.8938 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 3400.00 ns, 53.1250 ns/op
WorkloadPilot    4: 128 op, 10200.00 ns, 79.6875 ns/op
WorkloadPilot    5: 256 op, 19300.00 ns, 75.3906 ns/op
WorkloadPilot    6: 512 op, 33500.00 ns, 65.4297 ns/op
WorkloadPilot    7: 1024 op, 77300.00 ns, 75.4883 ns/op
WorkloadPilot    8: 2048 op, 108200.00 ns, 52.8320 ns/op
WorkloadPilot    9: 4096 op, 203500.00 ns, 49.6826 ns/op
WorkloadPilot   10: 8192 op, 414300.00 ns, 50.5737 ns/op
