// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16
// command took 7.73 sec and exited with 0
// ***** Done, took 00:00:08 (8.83 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a83e70e-e48f-4153-b5bc-f5a3f6630b16.dll --anonymousPipes 1516 1628 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job ShortRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 11.780 ns, Q1 = 11.781 ns, Median = 11.783 ns, Q3 = 11.788 ns, Max = 11.794 ns
IQR = 0.007 ns, LowerFence = 11.771 ns, UpperFence = 11.799 ns
ConfidenceInterval = [11.650 ns; 11.920 ns] (CI 99.9%), Margin = 0.135 ns (1.14% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3%) benchmark(s) to run. Estimated finish 2026-05-01 15:50 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a83e70e-e48f-4153-b5bc-f5a3f6630b16.dll --anonymousPipes 1672 1752 --benchmarkName JulianBenchmarks.FromAstronomicalJD --job ShortRun --benchmarkId 1 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173700.00 ns, 173.7000 us/op
WorkloadJitting  1: 1 op, 826500.00 ns, 826.5000 us/op

OverheadJitting  2: 16 op, 135000.00 ns, 8.4375 us/op
WorkloadJitting  2: 16 op, 123900.00 ns, 7.7438 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 11500.00 ns, 179.6875 ns/op
WorkloadPilot    4: 128 op, 6400.00 ns, 50.0000 ns/op
WorkloadPilot    5: 256 op, 38700.00 ns, 151.1719 ns/op
WorkloadPilot    6: 512 op, 75900.00 ns, 148.2422 ns/op
WorkloadPilot    7: 1024 op, 76100.00 ns, 74.3164 ns/op
WorkloadPilot    8: 2048 op, 122700.00 ns, 59.9121 ns/op
WorkloadPilot    9: 4096 op, 201800.00 ns, 49.2676 ns/op
WorkloadPilot   10: 8192 op, 401900.00 ns, 49.0601 ns/op
WorkloadPilot   11: 16384 op, 851400.00 ns, 51.9653 ns/op
WorkloadPilot   12: 32768 op, 1625200.00 ns, 49.5972 ns/op
WorkloadPilot   13: 65536 op, 3324700.00 ns, 50.7309 ns/op
WorkloadPilot   14: 131072 op, 6494900.00 ns, 49.5522 ns/op
WorkloadPilot   15: 262144 op, 12953300.00 ns, 49.4129 ns/op
WorkloadPilot   16: 524288 op, 25855200.00 ns, 49.3149 ns/op
WorkloadPilot   17: 1048576 op, 51826500.00 ns, 49.4256 ns/op
WorkloadPilot   18: 2097152 op, 59503000.00 ns, 28.3732 ns/op
WorkloadPilot   19: 4194304 op, 54568000.00 ns, 13.0100 ns/op
WorkloadPilot   20: 8388608 op, 109040900.00 ns, 12.9987 ns/op
WorkloadPilot   21: 16777216 op, 218305800.00 ns, 13.0120 ns/op
WorkloadPilot   22: 33554432 op, 437726000.00 ns, 13.0453 ns/op
WorkloadPilot   23: 67108864 op, 875269500.00 ns, 13.0425 ns/op

OverheadWarmup   1: 67108864 op, 85526600.00 ns, 1.2744 ns/op
OverheadWarmup   2: 67108864 op, 85838200.00 ns, 1.2791 ns/op
OverheadWarmup   3: 67108864 op, 87308200.00 ns, 1.3010 ns/op
OverheadWarmup   4: 67108864 op, 69835000.00 ns, 1.0406 ns/op
OverheadWarmup   5: 67108864 op, 69856100.00 ns, 1.0409 ns/op
OverheadWarmup   6: 67108864 op, 69937400.00 ns, 1.0421 ns/op
OverheadWarmup   7: 67108864 op, 69963200.00 ns, 1.0425 ns/op
OverheadWarmup   8: 67108864 op, 69915400.00 ns, 1.0418 ns/op

OverheadActual   1: 67108864 op, 69838600.00 ns, 1.0407 ns/op
OverheadActual   2: 67108864 op, 69940800.00 ns, 1.0422 ns/op
OverheadActual   3: 67108864 op, 69774700.00 ns, 1.0397 ns/op
OverheadActual   4: 67108864 op, 69847400.00 ns, 1.0408 ns/op
OverheadActual   5: 67108864 op, 69989200.00 ns, 1.0429 ns/op
OverheadActual   6: 67108864 op, 69807900.00 ns, 1.0402 ns/op
OverheadActual   7: 67108864 op, 69827800.00 ns, 1.0405 ns/op
OverheadActual   8: 67108864 op, 69819300.00 ns, 1.0404 ns/op
OverheadActual   9: 67108864 op, 69906900.00 ns, 1.0417 ns/op
OverheadActual  10: 67108864 op, 69904500.00 ns, 1.0417 ns/op
OverheadActual  11: 67108864 op, 69729200.00 ns, 1.0390 ns/op
OverheadActual  12: 67108864 op, 69950400.00 ns, 1.0423 ns/op
OverheadActual  13: 67108864 op, 69800500.00 ns, 1.0401 ns/op
OverheadActual  14: 67108864 op, 70707600.00 ns, 1.0536 ns/op
OverheadActual  15: 67108864 op, 69940200.00 ns, 1.0422 ns/op

WorkloadWarmup   1: 67108864 op, 880190200.00 ns, 13.1159 ns/op
WorkloadWarmup   2: 67108864 op, 879018800.00 ns, 13.0984 ns/op
WorkloadWarmup   3: 67108864 op, 874496100.00 ns, 13.0310 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 875075100.00 ns, 13.0396 ns/op
WorkloadActual   2: 67108864 op, 875301300.00 ns, 13.0430 ns/op
WorkloadActual   3: 67108864 op, 876687100.00 ns, 13.0637 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 805227700.00 ns, 11.9988 ns/op
WorkloadResult   2: 67108864 op, 805453900.00 ns, 12.0022 ns/op
WorkloadResult   3: 67108864 op, 806839700.00 ns, 12.0228 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 8716 has exited with code 0.

Mean = 12.008 ns, StdErr = 0.008 ns (0.06%), N = 3, StdDev = 0.013 ns
Min = 11.999 ns, Q1 = 12.001 ns, Median = 12.002 ns, Q3 = 12.013 ns, Max = 12.023 ns
IQR = 0.012 ns, LowerFence = 11.982 ns, UpperFence = 12.031 ns
ConfidenceInterval = [11.771 ns; 12.245 ns] (CI 99.9%), Margin = 0.237 ns (1.98% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6%) benchmark(s) to run. Estimated finish 2026-05-01 15:50 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a83e70e-e48f-4153-b5bc-f5a3f6630b16.dll --anonymousPipes 1504 1448 --benchmarkName JulianBenchmarks.ToModifiedJulianDate --job ShortRun --benchmarkId 2 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 654900.00 ns, 654.9000 us/op
WorkloadJitting  1: 1 op, 918100.00 ns, 918.1000 us/op

OverheadJitting  2: 16 op, 274700.00 ns, 17.1688 us/op
WorkloadJitting  2: 16 op, 220500.00 ns, 13.7813 us/op

WorkloadPilot    1: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 2100.00 ns, 32.8125 ns/op
WorkloadPilot    4: 128 op, 9300.00 ns, 72.6563 ns/op
WorkloadPilot    5: 256 op, 5000.00 ns, 19.5313 ns/op
WorkloadPilot    6: 512 op, 9700.00 ns, 18.9453 ns/op
WorkloadPilot    7: 1024 op, 19500.00 ns, 19.0430 ns/op
WorkloadPilot    8: 2048 op, 54700.00 ns, 26.7090 ns/op
WorkloadPilot    9: 4096 op, 77500.00 ns, 18.9209 ns/op
WorkloadPilot   10: 8192 op, 154700.00 ns, 18.8843 ns/op
WorkloadPilot   11: 16384 op, 309400.00 ns, 18.8843 ns/op
WorkloadPilot   12: 32768 op, 617900.00 ns, 18.8568 ns/op
WorkloadPilot   13: 65536 op, 1257600.00 ns, 19.1895 ns/op
WorkloadPilot   14: 131072 op, 2500700.00 ns, 19.0788 ns/op
WorkloadPilot   15: 262144 op, 5103800.00 ns, 19.4695 ns/op
WorkloadPilot   16: 524288 op, 10884800.00 ns, 20.7611 ns/op
WorkloadPilot   17: 1048576 op, 20927400.00 ns, 19.9579 ns/op
WorkloadPilot   18: 2097152 op, 40771500.00 ns, 19.4414 ns/op
WorkloadPilot   19: 4194304 op, 78166600.00 ns, 18.6364 ns/op
WorkloadPilot   20: 8388608 op, 109606800.00 ns, 13.0661 ns/op
WorkloadPilot   21: 16777216 op, 219198000.00 ns, 13.0652 ns/op
WorkloadPilot   22: 33554432 op, 438403600.00 ns, 13.0654 ns/op
WorkloadPilot   23: 67108864 op, 875347500.00 ns, 13.0437 ns/op

OverheadWarmup   1: 67108864 op, 85694400.00 ns, 1.2769 ns/op
OverheadWarmup   2: 67108864 op, 86277500.00 ns, 1.2856 ns/op
OverheadWarmup   3: 67108864 op, 78020100.00 ns, 1.1626 ns/op
OverheadWarmup   4: 67108864 op, 70395000.00 ns, 1.0490 ns/op
OverheadWarmup   5: 67108864 op, 70342500.00 ns, 1.0482 ns/op
OverheadWarmup   6: 67108864 op, 70319000.00 ns, 1.0478 ns/op
OverheadWarmup   7: 67108864 op, 70431100.00 ns, 1.0495 ns/op
OverheadWarmup   8: 67108864 op, 70362000.00 ns, 1.0485 ns/op

OverheadActual   1: 67108864 op, 70243900.00 ns, 1.0467 ns/op
OverheadActual   2: 67108864 op, 70383100.00 ns, 1.0488 ns/op
OverheadActual   3: 67108864 op, 70414500.00 ns, 1.0493 ns/op
OverheadActual   4: 67108864 op, 71146900.00 ns, 1.0602 ns/op
OverheadActual   5: 67108864 op, 70474000.00 ns, 1.0501 ns/op
OverheadActual   6: 67108864 op, 70639700.00 ns, 1.0526 ns/op
OverheadActual   7: 67108864 op, 70519000.00 ns, 1.0508 ns/op
OverheadActual   8: 67108864 op, 70451900.00 ns, 1.0498 ns/op
OverheadActual   9: 67108864 op, 70357600.00 ns, 1.0484 ns/op
OverheadActual  10: 67108864 op, 70373600.00 ns, 1.0486 ns/op
OverheadActual  11: 67108864 op, 70435100.00 ns, 1.0496 ns/op
OverheadActual  12: 67108864 op, 70540400.00 ns, 1.0511 ns/op
OverheadActual  13: 67108864 op, 70436000.00 ns, 1.0496 ns/op
OverheadActual  14: 67108864 op, 70216700.00 ns, 1.0463 ns/op
OverheadActual  15: 67108864 op, 70332800.00 ns, 1.0480 ns/op

WorkloadWarmup   1: 67108864 op, 883250000.00 ns, 13.1615 ns/op
WorkloadWarmup   2: 67108864 op, 882574200.00 ns, 13.1514 ns/op
WorkloadWarmup   3: 67108864 op, 877497200.00 ns, 13.0757 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 876511900.00 ns, 13.0610 ns/op
WorkloadActual   2: 67108864 op, 876887200.00 ns, 13.0666 ns/op
WorkloadActual   3: 67108864 op, 877098800.00 ns, 13.0698 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 806076800.00 ns, 12.0115 ns/op
WorkloadResult   2: 67108864 op, 806452100.00 ns, 12.0171 ns/op
WorkloadResult   3: 67108864 op, 806663700.00 ns, 12.0202 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 30984 has exited with code 0.

Mean = 12.016 ns, StdErr = 0.003 ns (0.02%), N = 3, StdDev = 0.004 ns
Min = 12.011 ns, Q1 = 12.014 ns, Median = 12.017 ns, Q3 = 12.019 ns, Max = 12.020 ns
IQR = 0.004 ns, LowerFence = 12.008 ns, UpperFence = 12.025 ns
ConfidenceInterval = [11.935 ns; 12.097 ns] (CI 99.9%), Margin = 0.081 ns (0.67% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9%) benchmark(s) to run. Estimated finish 2026-05-01 15:50 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
