// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b
// command took 0.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b
// command took 6.21 sec and exited with 0
// ***** Done, took 00:00:07 (7.1 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToModifiedJulianDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromModifiedJulianDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToOrdinalDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromOrdinalDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToVietnameseLunar: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromVietnameseLunar: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.GetSolarTerm: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.GetSolarTermName: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.SunLongitude: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.NewMoon: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.LutDecode: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 620 1704 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job MediumRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   5: 67108864 op, 862236300.00 ns, 12.8483 ns/op
WorkloadActual   6: 67108864 op, 860784500.00 ns, 12.8267 ns/op
WorkloadActual   7: 67108864 op, 862035500.00 ns, 12.8453 ns/op
WorkloadActual   8: 67108864 op, 861348300.00 ns, 12.8351 ns/op
WorkloadActual   9: 67108864 op, 863162500.00 ns, 12.8621 ns/op
WorkloadActual  10: 67108864 op, 862895400.00 ns, 12.8581 ns/op
WorkloadActual  11: 67108864 op, 862194100.00 ns, 12.8477 ns/op
WorkloadActual  12: 67108864 op, 863184900.00 ns, 12.8625 ns/op
WorkloadActual  13: 67108864 op, 863307000.00 ns, 12.8643 ns/op
WorkloadActual  14: 67108864 op, 862374500.00 ns, 12.8504 ns/op
WorkloadActual  15: 67108864 op, 862097600.00 ns, 12.8463 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 792194300.00 ns, 11.8046 ns/op
WorkloadResult   2: 67108864 op, 790871800.00 ns, 11.7849 ns/op
WorkloadResult   3: 67108864 op, 790820900.00 ns, 11.7841 ns/op
WorkloadResult   4: 67108864 op, 791890400.00 ns, 11.8001 ns/op
WorkloadResult   5: 67108864 op, 790438600.00 ns, 11.7785 ns/op
WorkloadResult   6: 67108864 op, 791689600.00 ns, 11.7971 ns/op
WorkloadResult   7: 67108864 op, 791002400.00 ns, 11.7869 ns/op
WorkloadResult   8: 67108864 op, 792816600.00 ns, 11.8139 ns/op
WorkloadResult   9: 67108864 op, 792549500.00 ns, 11.8099 ns/op
WorkloadResult  10: 67108864 op, 791848200.00 ns, 11.7995 ns/op
WorkloadResult  11: 67108864 op, 792839000.00 ns, 11.8142 ns/op
WorkloadResult  12: 67108864 op, 792961100.00 ns, 11.8160 ns/op
WorkloadResult  13: 67108864 op, 792028600.00 ns, 11.8021 ns/op
WorkloadResult  14: 67108864 op, 791751700.00 ns, 11.7980 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 4700 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 1684 1652 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job MediumRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 522100.00 ns, 522.1000 us/op
WorkloadJitting  1: 1 op, 670300.00 ns, 670.3000 us/op

OverheadJitting  2: 16 op, 357800.00 ns, 22.3625 us/op
WorkloadJitting  2: 16 op, 362000.00 ns, 22.6250 us/op

WorkloadPilot    1: 16 op, 1800.00 ns, 112.5000 ns/op
WorkloadPilot    2: 32 op, 2000.00 ns, 62.5000 ns/op
WorkloadPilot    3: 64 op, 1600.00 ns, 25.0000 ns/op
WorkloadPilot    4: 128 op, 2700.00 ns, 21.0938 ns/op
WorkloadPilot    5: 256 op, 7600.00 ns, 29.6875 ns/op
WorkloadPilot    6: 512 op, 9400.00 ns, 18.3594 ns/op
WorkloadPilot    7: 1024 op, 17900.00 ns, 17.4805 ns/op
WorkloadPilot    8: 2048 op, 53900.00 ns, 26.3184 ns/op
WorkloadPilot    9: 4096 op, 87000.00 ns, 21.2402 ns/op
WorkloadPilot   10: 8192 op, 174100.00 ns, 21.2524 ns/op
WorkloadPilot   11: 16384 op, 426000.00 ns, 26.0010 ns/op
WorkloadPilot   12: 32768 op, 564800.00 ns, 17.2363 ns/op
WorkloadPilot   13: 65536 op, 1182300.00 ns, 18.0405 ns/op
WorkloadPilot   14: 131072 op, 2314100.00 ns, 17.6552 ns/op
WorkloadPilot   15: 262144 op, 4598400.00 ns, 17.5415 ns/op
WorkloadPilot   16: 524288 op, 9242600.00 ns, 17.6289 ns/op
WorkloadPilot   17: 1048576 op, 18513300.00 ns, 17.6557 ns/op
WorkloadPilot   18: 2097152 op, 37649800.00 ns, 17.9528 ns/op
WorkloadPilot   19: 4194304 op, 73860600.00 ns, 17.6097 ns/op
WorkloadPilot   20: 8388608 op, 110952600.00 ns, 13.2266 ns/op
WorkloadPilot   21: 16777216 op, 216592500.00 ns, 12.9099 ns/op
WorkloadPilot   22: 33554432 op, 431161500.00 ns, 12.8496 ns/op
WorkloadPilot   23: 67108864 op, 884309000.00 ns, 13.1772 ns/op

OverheadWarmup   1: 67108864 op, 84932400.00 ns, 1.2656 ns/op
OverheadWarmup   2: 67108864 op, 84928600.00 ns, 1.2655 ns/op
OverheadWarmup   3: 67108864 op, 91273400.00 ns, 1.3601 ns/op
OverheadWarmup   4: 67108864 op, 76942600.00 ns, 1.1465 ns/op
OverheadWarmup   5: 67108864 op, 71360000.00 ns, 1.0633 ns/op
OverheadWarmup   6: 67108864 op, 70863500.00 ns, 1.0559 ns/op
OverheadWarmup   7: 67108864 op, 70225700.00 ns, 1.0464 ns/op
OverheadWarmup   8: 67108864 op, 70173000.00 ns, 1.0457 ns/op
OverheadWarmup   9: 67108864 op, 70837000.00 ns, 1.0556 ns/op
OverheadWarmup  10: 67108864 op, 70316400.00 ns, 1.0478 ns/op

OverheadActual   1: 67108864 op, 70867200.00 ns, 1.0560 ns/op
OverheadActual   2: 67108864 op, 70427200.00 ns, 1.0494 ns/op
OverheadActual   3: 67108864 op, 70325800.00 ns, 1.0479 ns/op
OverheadActual   4: 67108864 op, 70411800.00 ns, 1.0492 ns/op
OverheadActual   5: 67108864 op, 70213900.00 ns, 1.0463 ns/op
OverheadActual   6: 67108864 op, 70494500.00 ns, 1.0504 ns/op
OverheadActual   7: 67108864 op, 70171100.00 ns, 1.0456 ns/op
OverheadActual   8: 67108864 op, 70721500.00 ns, 1.0538 ns/op
OverheadActual   9: 67108864 op, 70311400.00 ns, 1.0477 ns/op
OverheadActual  10: 67108864 op, 70331400.00 ns, 1.0480 ns/op
OverheadActual  11: 67108864 op, 70242800.00 ns, 1.0467 ns/op
OverheadActual  12: 67108864 op, 70302500.00 ns, 1.0476 ns/op
OverheadActual  13: 67108864 op, 70339300.00 ns, 1.0481 ns/op
OverheadActual  14: 67108864 op, 70270000.00 ns, 1.0471 ns/op
OverheadActual  15: 67108864 op, 70348100.00 ns, 1.0483 ns/op

WorkloadWarmup   1: 67108864 op, 863469200.00 ns, 12.8667 ns/op
WorkloadWarmup   2: 67108864 op, 861736100.00 ns, 12.8409 ns/op
WorkloadWarmup   3: 67108864 op, 861198300.00 ns, 12.8329 ns/op
WorkloadWarmup   4: 67108864 op, 861587100.00 ns, 12.8386 ns/op
WorkloadWarmup   5: 67108864 op, 863144500.00 ns, 12.8619 ns/op
WorkloadWarmup   6: 67108864 op, 861921400.00 ns, 12.8436 ns/op
WorkloadWarmup   7: 67108864 op, 867692700.00 ns, 12.9296 ns/op
WorkloadWarmup   8: 67108864 op, 862610100.00 ns, 12.8539 ns/op
WorkloadWarmup   9: 67108864 op, 862475000.00 ns, 12.8519 ns/op
WorkloadWarmup  10: 67108864 op, 862395300.00 ns, 12.8507 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 861835800.00 ns, 12.8424 ns/op
WorkloadActual   2: 67108864 op, 862122100.00 ns, 12.8466 ns/op
WorkloadActual   3: 67108864 op, 862286100.00 ns, 12.8491 ns/op
WorkloadActual   4: 67108864 op, 861668000.00 ns, 12.8399 ns/op
WorkloadActual   5: 67108864 op, 863239900.00 ns, 12.8633 ns/op
WorkloadActual   6: 67108864 op, 862962800.00 ns, 12.8591 ns/op
WorkloadActual   7: 67108864 op, 863090100.00 ns, 12.8610 ns/op
WorkloadActual   8: 67108864 op, 861846000.00 ns, 12.8425 ns/op
WorkloadActual   9: 67108864 op, 862633400.00 ns, 12.8542 ns/op
WorkloadActual  10: 67108864 op, 861683700.00 ns, 12.8401 ns/op
WorkloadActual  11: 67108864 op, 862046700.00 ns, 12.8455 ns/op
WorkloadActual  12: 67108864 op, 868643900.00 ns, 12.9438 ns/op
WorkloadActual  13: 67108864 op, 861157100.00 ns, 12.8322 ns/op
WorkloadActual  14: 67108864 op, 861745000.00 ns, 12.8410 ns/op
WorkloadActual  15: 67108864 op, 863224000.00 ns, 12.8630 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 791504400.00 ns, 11.7943 ns/op
WorkloadResult   2: 67108864 op, 791790700.00 ns, 11.7986 ns/op
WorkloadResult   3: 67108864 op, 791954700.00 ns, 11.8010 ns/op
WorkloadResult   4: 67108864 op, 791336600.00 ns, 11.7918 ns/op
WorkloadResult   5: 67108864 op, 792908500.00 ns, 11.8153 ns/op
WorkloadResult   6: 67108864 op, 792631400.00 ns, 11.8111 ns/op
WorkloadResult   7: 67108864 op, 792758700.00 ns, 11.8130 ns/op
WorkloadResult   8: 67108864 op, 791514600.00 ns, 11.7945 ns/op
WorkloadResult   9: 67108864 op, 792302000.00 ns, 11.8062 ns/op
WorkloadResult  10: 67108864 op, 791352300.00 ns, 11.7921 ns/op
WorkloadResult  11: 67108864 op, 791715300.00 ns, 11.7975 ns/op
WorkloadResult  12: 67108864 op, 790825700.00 ns, 11.7842 ns/op
WorkloadResult  13: 67108864 op, 791413600.00 ns, 11.7930 ns/op
WorkloadResult  14: 67108864 op, 792892600.00 ns, 11.8150 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 14668 has exited with code 0.

Mean = 11.800 ns, StdErr = 0.002 ns (0.02%), N = 28, StdDev = 0.011 ns
Min = 11.778 ns, Q1 = 11.793 ns, Median = 11.799 ns, Q3 = 11.810 ns, Max = 11.816 ns
IQR = 0.017 ns, LowerFence = 11.767 ns, UpperFence = 11.836 ns
ConfidenceInterval = [11.792 ns; 11.807 ns] (CI 99.9%), Margin = 0.008 ns (0.06% of Mean)
Skewness = -0.08, Kurtosis = 1.89, MValue = 2

// ** Remained 12 (92.3%) benchmark(s) to run. Estimated finish 2026-05-01 16:19 (0h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.FromAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 1588 1372 --benchmarkName JulianBenchmarks.FromAstronomicalJD --job MediumRun --benchmarkId 1 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 186800.00 ns, 186.8000 us/op
WorkloadJitting  1: 1 op, 971500.00 ns, 971.5000 us/op

OverheadJitting  2: 16 op, 158500.00 ns, 9.9063 us/op
WorkloadJitting  2: 16 op, 127000.00 ns, 7.9375 us/op

WorkloadPilot    1: 16 op, 1700.00 ns, 106.2500 ns/op
WorkloadPilot    2: 32 op, 5100.00 ns, 159.3750 ns/op
WorkloadPilot    3: 64 op, 3900.00 ns, 60.9375 ns/op
WorkloadPilot    4: 128 op, 12600.00 ns, 98.4375 ns/op
WorkloadPilot    5: 256 op, 13400.00 ns, 52.3438 ns/op
WorkloadPilot    6: 512 op, 25900.00 ns, 50.5859 ns/op
WorkloadPilot    7: 1024 op, 51200.00 ns, 50.0000 ns/op
WorkloadPilot    8: 2048 op, 101300.00 ns, 49.4629 ns/op
WorkloadPilot    9: 4096 op, 212700.00 ns, 51.9287 ns/op
WorkloadPilot   10: 8192 op, 416600.00 ns, 50.8545 ns/op
WorkloadPilot   11: 16384 op, 831200.00 ns, 50.7324 ns/op
WorkloadPilot   12: 32768 op, 1657500.00 ns, 50.5829 ns/op
WorkloadPilot   13: 65536 op, 3278800.00 ns, 50.0305 ns/op
WorkloadPilot   14: 131072 op, 7069700.00 ns, 53.9375 ns/op
WorkloadPilot   15: 262144 op, 13039100.00 ns, 49.7402 ns/op
WorkloadPilot   16: 524288 op, 25987800.00 ns, 49.5678 ns/op
WorkloadPilot   17: 1048576 op, 51780400.00 ns, 49.3816 ns/op
