// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb
// command took 1.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb
// command took 7.75 sec and exited with 0
// ***** Done, took 00:00:09 (9.62 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 963e4e57-02f3-4447-b1bb-b281aef2f2eb.dll --anonymousPipes 1636 612 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job ShortRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.065 ns, LowerFence = 11.599 ns, UpperFence = 11.857 ns
ConfidenceInterval = [10.455 ns; 13.017 ns] (CI 99.9%), Margin = 1.281 ns (10.91% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3%) benchmark(s) to run. Estimated finish 2026-05-01 15:43 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 963e4e57-02f3-4447-b1bb-b281aef2f2eb.dll --anonymousPipes 1832 1628 --benchmarkName JulianBenchmarks.FromAstronomicalJD --job ShortRun --benchmarkId 1 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203400.00 ns, 203.4000 us/op
WorkloadJitting  1: 1 op, 894100.00 ns, 894.1000 us/op

OverheadJitting  2: 16 op, 418400.00 ns, 26.1500 us/op
WorkloadJitting  2: 16 op, 132000.00 ns, 8.2500 us/op

WorkloadPilot    1: 16 op, 2400.00 ns, 150.0000 ns/op
WorkloadPilot    2: 32 op, 1800.00 ns, 56.2500 ns/op
WorkloadPilot    3: 64 op, 5900.00 ns, 92.1875 ns/op
WorkloadPilot    4: 128 op, 10200.00 ns, 79.6875 ns/op
WorkloadPilot    5: 256 op, 13300.00 ns, 51.9531 ns/op
WorkloadPilot    6: 512 op, 25600.00 ns, 50.0000 ns/op
WorkloadPilot    7: 1024 op, 85100.00 ns, 83.1055 ns/op
WorkloadPilot    8: 2048 op, 236000.00 ns, 115.2344 ns/op
WorkloadPilot    9: 4096 op, 200800.00 ns, 49.0234 ns/op
WorkloadPilot   10: 8192 op, 399900.00 ns, 48.8159 ns/op
WorkloadPilot   11: 16384 op, 818800.00 ns, 49.9756 ns/op
WorkloadPilot   12: 32768 op, 2189700.00 ns, 66.8243 ns/op
WorkloadPilot   13: 65536 op, 3207200.00 ns, 48.9380 ns/op
WorkloadPilot   14: 131072 op, 6422800.00 ns, 49.0021 ns/op
WorkloadPilot   15: 262144 op, 12873600.00 ns, 49.1089 ns/op
WorkloadPilot   16: 524288 op, 25741900.00 ns, 49.0988 ns/op
WorkloadPilot   17: 1048576 op, 51497800.00 ns, 49.1121 ns/op
WorkloadPilot   18: 2097152 op, 56564000.00 ns, 26.9718 ns/op
WorkloadPilot   19: 4194304 op, 54261200.00 ns, 12.9369 ns/op
WorkloadPilot   20: 8388608 op, 108791700.00 ns, 12.9690 ns/op
WorkloadPilot   21: 16777216 op, 216656900.00 ns, 12.9138 ns/op
WorkloadPilot   22: 33554432 op, 433864200.00 ns, 12.9302 ns/op
WorkloadPilot   23: 67108864 op, 867296100.00 ns, 12.9237 ns/op

OverheadWarmup   1: 67108864 op, 83748100.00 ns, 1.2479 ns/op
OverheadWarmup   2: 67108864 op, 84076700.00 ns, 1.2528 ns/op
OverheadWarmup   3: 67108864 op, 89696800.00 ns, 1.3366 ns/op
OverheadWarmup   4: 67108864 op, 89589400.00 ns, 1.3350 ns/op
OverheadWarmup   5: 67108864 op, 70794000.00 ns, 1.0549 ns/op
OverheadWarmup   6: 67108864 op, 69410600.00 ns, 1.0343 ns/op
OverheadWarmup   7: 67108864 op, 69585700.00 ns, 1.0369 ns/op
OverheadWarmup   8: 67108864 op, 69420500.00 ns, 1.0344 ns/op

OverheadActual   1: 67108864 op, 69442600.00 ns, 1.0348 ns/op
OverheadActual   2: 67108864 op, 72828400.00 ns, 1.0852 ns/op
OverheadActual   3: 67108864 op, 69456200.00 ns, 1.0350 ns/op
OverheadActual   4: 67108864 op, 69445300.00 ns, 1.0348 ns/op
OverheadActual   5: 67108864 op, 70040500.00 ns, 1.0437 ns/op
OverheadActual   6: 67108864 op, 69476700.00 ns, 1.0353 ns/op
OverheadActual   7: 67108864 op, 69389400.00 ns, 1.0340 ns/op
OverheadActual   8: 67108864 op, 69677800.00 ns, 1.0383 ns/op
OverheadActual   9: 67108864 op, 70657700.00 ns, 1.0529 ns/op
OverheadActual  10: 67108864 op, 70164000.00 ns, 1.0455 ns/op
OverheadActual  11: 67108864 op, 69477700.00 ns, 1.0353 ns/op
OverheadActual  12: 67108864 op, 69758600.00 ns, 1.0395 ns/op
OverheadActual  13: 67108864 op, 70362300.00 ns, 1.0485 ns/op
OverheadActual  14: 67108864 op, 69857100.00 ns, 1.0410 ns/op
OverheadActual  15: 67108864 op, 70522700.00 ns, 1.0509 ns/op

WorkloadWarmup   1: 67108864 op, 873562500.00 ns, 13.0171 ns/op
WorkloadWarmup   2: 67108864 op, 867655100.00 ns, 12.9291 ns/op
WorkloadWarmup   3: 67108864 op, 867580800.00 ns, 12.9280 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 867510200.00 ns, 12.9269 ns/op
WorkloadActual   2: 67108864 op, 868260200.00 ns, 12.9381 ns/op
WorkloadActual   3: 67108864 op, 878114200.00 ns, 13.0849 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 797751600.00 ns, 11.8874 ns/op
WorkloadResult   2: 67108864 op, 798501600.00 ns, 11.8986 ns/op
WorkloadResult   3: 67108864 op, 808355600.00 ns, 12.0454 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 28116 has exited with code 0.

Mean = 11.944 ns, StdErr = 0.051 ns (0.43%), N = 3, StdDev = 0.088 ns
Min = 11.887 ns, Q1 = 11.893 ns, Median = 11.899 ns, Q3 = 11.972 ns, Max = 12.045 ns
IQR = 0.079 ns, LowerFence = 11.775 ns, UpperFence = 12.091 ns
ConfidenceInterval = [10.335 ns; 13.553 ns] (CI 99.9%), Margin = 1.609 ns (13.47% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6%) benchmark(s) to run. Estimated finish 2026-05-01 15:43 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 963e4e57-02f3-4447-b1bb-b281aef2f2eb.dll --anonymousPipes 1692 1812 --benchmarkName JulianBenchmarks.ToModifiedJulianDate --job ShortRun --benchmarkId 2 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 516300.00 ns, 516.3000 us/op
WorkloadJitting  1: 1 op, 1421100.00 ns, 1.4211 ms/op

OverheadJitting  2: 16 op, 336900.00 ns, 21.0563 us/op
WorkloadJitting  2: 16 op, 233200.00 ns, 14.5750 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 2800.00 ns, 87.5000 ns/op
WorkloadPilot    3: 64 op, 2000.00 ns, 31.2500 ns/op
WorkloadPilot    4: 128 op, 5100.00 ns, 39.8438 ns/op
WorkloadPilot    5: 256 op, 8100.00 ns, 31.6406 ns/op
WorkloadPilot    6: 512 op, 14900.00 ns, 29.1016 ns/op
WorkloadPilot    7: 1024 op, 20100.00 ns, 19.6289 ns/op
WorkloadPilot    8: 2048 op, 63700.00 ns, 31.1035 ns/op
WorkloadPilot    9: 4096 op, 77800.00 ns, 18.9941 ns/op
WorkloadPilot   10: 8192 op, 177600.00 ns, 21.6797 ns/op
WorkloadPilot   11: 16384 op, 311700.00 ns, 19.0247 ns/op
WorkloadPilot   12: 32768 op, 620000.00 ns, 18.9209 ns/op
WorkloadPilot   13: 65536 op, 1884000.00 ns, 28.7476 ns/op
WorkloadPilot   14: 131072 op, 2498700.00 ns, 19.0636 ns/op
WorkloadPilot   15: 262144 op, 5039900.00 ns, 19.2257 ns/op
WorkloadPilot   16: 524288 op, 10114100.00 ns, 19.2911 ns/op
WorkloadPilot   17: 1048576 op, 20246200.00 ns, 19.3083 ns/op
WorkloadPilot   18: 2097152 op, 39948500.00 ns, 19.0489 ns/op
WorkloadPilot   19: 4194304 op, 76827600.00 ns, 18.3171 ns/op
WorkloadPilot   20: 8388608 op, 109200600.00 ns, 13.0177 ns/op
WorkloadPilot   21: 16777216 op, 217531700.00 ns, 12.9659 ns/op
WorkloadPilot   22: 33554432 op, 434724600.00 ns, 12.9558 ns/op
WorkloadPilot   23: 67108864 op, 869102100.00 ns, 12.9506 ns/op

OverheadWarmup   1: 67108864 op, 84490100.00 ns, 1.2590 ns/op
OverheadWarmup   2: 67108864 op, 84381600.00 ns, 1.2574 ns/op
OverheadWarmup   3: 67108864 op, 89718800.00 ns, 1.3369 ns/op
OverheadWarmup   4: 67108864 op, 78074900.00 ns, 1.1634 ns/op
OverheadWarmup   5: 67108864 op, 70113100.00 ns, 1.0448 ns/op
OverheadWarmup   6: 67108864 op, 69680200.00 ns, 1.0383 ns/op
OverheadWarmup   7: 67108864 op, 69668600.00 ns, 1.0381 ns/op
OverheadWarmup   8: 67108864 op, 69766800.00 ns, 1.0396 ns/op
OverheadWarmup   9: 67108864 op, 69753000.00 ns, 1.0394 ns/op

OverheadActual   1: 67108864 op, 70541200.00 ns, 1.0511 ns/op
OverheadActual   2: 67108864 op, 70005600.00 ns, 1.0432 ns/op
OverheadActual   3: 67108864 op, 69787600.00 ns, 1.0399 ns/op
OverheadActual   4: 67108864 op, 69898400.00 ns, 1.0416 ns/op
OverheadActual   5: 67108864 op, 69892500.00 ns, 1.0415 ns/op
OverheadActual   6: 67108864 op, 70111700.00 ns, 1.0447 ns/op
OverheadActual   7: 67108864 op, 70246900.00 ns, 1.0468 ns/op
OverheadActual   8: 67108864 op, 70523000.00 ns, 1.0509 ns/op
OverheadActual   9: 67108864 op, 70478300.00 ns, 1.0502 ns/op
OverheadActual  10: 67108864 op, 70409900.00 ns, 1.0492 ns/op
OverheadActual  11: 67108864 op, 70349200.00 ns, 1.0483 ns/op
OverheadActual  12: 67108864 op, 70264600.00 ns, 1.0470 ns/op
OverheadActual  13: 67108864 op, 70006500.00 ns, 1.0432 ns/op
OverheadActual  14: 67108864 op, 70468700.00 ns, 1.0501 ns/op
OverheadActual  15: 67108864 op, 70272000.00 ns, 1.0471 ns/op

WorkloadWarmup   1: 67108864 op, 874049600.00 ns, 13.0244 ns/op
WorkloadWarmup   2: 67108864 op, 870612200.00 ns, 12.9731 ns/op
WorkloadWarmup   3: 67108864 op, 870406300.00 ns, 12.9701 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 869672000.00 ns, 12.9591 ns/op
WorkloadActual   2: 67108864 op, 869978800.00 ns, 12.9637 ns/op
WorkloadActual   3: 67108864 op, 877688700.00 ns, 13.0786 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 799407400.00 ns, 11.9121 ns/op
WorkloadResult   2: 67108864 op, 799714200.00 ns, 11.9167 ns/op
WorkloadResult   3: 67108864 op, 807424100.00 ns, 12.0316 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 30696 has exited with code 0.

Mean = 11.953 ns, StdErr = 0.039 ns (0.33%), N = 3, StdDev = 0.068 ns
Min = 11.912 ns, Q1 = 11.914 ns, Median = 11.917 ns, Q3 = 11.974 ns, Max = 12.032 ns
IQR = 0.060 ns, LowerFence = 11.825 ns, UpperFence = 12.064 ns
ConfidenceInterval = [10.719 ns; 13.188 ns] (CI 99.9%), Margin = 1.235 ns (10.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9%) benchmark(s) to run. Estimated finish 2026-05-01 15:43 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
