// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa
// command took 7.94 sec and exited with 0
// ***** Done, took 00:00:09 (9.05 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa11ebb0-4a30-4b05-9490-d7d24b539cfa.dll --anonymousPipes 1732 1608 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job ShortRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 33554432 op, 42881500.00 ns, 1.2780 ns/op
OverheadWarmup   3: 33554432 op, 43271400.00 ns, 1.2896 ns/op
OverheadWarmup   4: 33554432 op, 42948500.00 ns, 1.2800 ns/op
OverheadWarmup   5: 33554432 op, 42908000.00 ns, 1.2788 ns/op
OverheadWarmup   6: 33554432 op, 43118600.00 ns, 1.2850 ns/op
OverheadWarmup   7: 33554432 op, 42886900.00 ns, 1.2781 ns/op

OverheadActual   1: 33554432 op, 42800500.00 ns, 1.2756 ns/op
OverheadActual   2: 33554432 op, 43348100.00 ns, 1.2919 ns/op
OverheadActual   3: 33554432 op, 42727500.00 ns, 1.2734 ns/op
OverheadActual   4: 33554432 op, 42938100.00 ns, 1.2797 ns/op
OverheadActual   5: 33554432 op, 42747400.00 ns, 1.2740 ns/op
OverheadActual   6: 33554432 op, 43538300.00 ns, 1.2975 ns/op
OverheadActual   7: 33554432 op, 42779000.00 ns, 1.2749 ns/op
OverheadActual   8: 33554432 op, 40717200.00 ns, 1.2135 ns/op
OverheadActual   9: 33554432 op, 35212900.00 ns, 1.0494 ns/op
OverheadActual  10: 33554432 op, 35081400.00 ns, 1.0455 ns/op
OverheadActual  11: 33554432 op, 34994800.00 ns, 1.0429 ns/op
OverheadActual  12: 33554432 op, 34985500.00 ns, 1.0426 ns/op
OverheadActual  13: 33554432 op, 35280200.00 ns, 1.0514 ns/op
OverheadActual  14: 33554432 op, 35171600.00 ns, 1.0482 ns/op
OverheadActual  15: 33554432 op, 35059100.00 ns, 1.0448 ns/op
OverheadActual  16: 33554432 op, 35011300.00 ns, 1.0434 ns/op
OverheadActual  17: 33554432 op, 35238800.00 ns, 1.0502 ns/op
OverheadActual  18: 33554432 op, 35079600.00 ns, 1.0455 ns/op
OverheadActual  19: 33554432 op, 35381500.00 ns, 1.0545 ns/op
OverheadActual  20: 33554432 op, 35069500.00 ns, 1.0452 ns/op

WorkloadWarmup   1: 33554432 op, 440248200.00 ns, 13.1204 ns/op
WorkloadWarmup   2: 33554432 op, 666567300.00 ns, 19.8653 ns/op
WorkloadWarmup   3: 33554432 op, 698848900.00 ns, 20.8273 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 775554300.00 ns, 23.1133 ns/op
WorkloadActual   2: 33554432 op, 701996000.00 ns, 20.9211 ns/op
WorkloadActual   3: 33554432 op, 779221900.00 ns, 23.2226 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 740294800.00 ns, 22.0625 ns/op
WorkloadResult   2: 33554432 op, 666736500.00 ns, 19.8703 ns/op
WorkloadResult   3: 33554432 op, 743962400.00 ns, 22.1718 ns/op
// GC:  0 0 0 400 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 32500 has exited with code 0.

Mean = 21.368 ns, StdErr = 0.750 ns (3.51%), N = 3, StdDev = 1.298 ns
Min = 19.870 ns, Q1 = 20.966 ns, Median = 22.063 ns, Q3 = 22.117 ns, Max = 22.172 ns
IQR = 1.151 ns, LowerFence = 19.240 ns, UpperFence = 23.843 ns
ConfidenceInterval = [-2.319 ns; 45.055 ns] (CI 99.9%), Margin = 23.687 ns (110.85% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6%) benchmark(s) to run. Estimated finish 2026-05-01 15:53 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa11ebb0-4a30-4b05-9490-d7d24b539cfa.dll --anonymousPipes 1732 1712 --benchmarkName JulianBenchmarks.ToModifiedJulianDate --job ShortRun --benchmarkId 2 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 510800.00 ns, 510.8000 us/op
WorkloadJitting  1: 1 op, 933500.00 ns, 933.5000 us/op

OverheadJitting  2: 16 op, 262400.00 ns, 16.4000 us/op
WorkloadJitting  2: 16 op, 243800.00 ns, 15.2375 us/op

WorkloadPilot    1: 16 op, 2800.00 ns, 175.0000 ns/op
WorkloadPilot    2: 32 op, 1400.00 ns, 43.7500 ns/op
WorkloadPilot    3: 64 op, 1500.00 ns, 23.4375 ns/op
WorkloadPilot    4: 128 op, 2700.00 ns, 21.0938 ns/op
WorkloadPilot    5: 256 op, 5400.00 ns, 21.0938 ns/op
WorkloadPilot    6: 512 op, 10800.00 ns, 21.0938 ns/op
WorkloadPilot    7: 1024 op, 21400.00 ns, 20.8984 ns/op
WorkloadPilot    8: 2048 op, 42600.00 ns, 20.8008 ns/op
WorkloadPilot    9: 4096 op, 85100.00 ns, 20.7764 ns/op
WorkloadPilot   10: 8192 op, 169400.00 ns, 20.6787 ns/op
WorkloadPilot   11: 16384 op, 339400.00 ns, 20.7153 ns/op
WorkloadPilot   12: 32768 op, 678200.00 ns, 20.6970 ns/op
WorkloadPilot   13: 65536 op, 1366600.00 ns, 20.8527 ns/op
WorkloadPilot   14: 131072 op, 2659000.00 ns, 20.2866 ns/op
WorkloadPilot   15: 262144 op, 5041300.00 ns, 19.2310 ns/op
WorkloadPilot   16: 524288 op, 10771700.00 ns, 20.5454 ns/op
WorkloadPilot   17: 1048576 op, 20825200.00 ns, 19.8605 ns/op
WorkloadPilot   18: 2097152 op, 40737400.00 ns, 19.4251 ns/op
WorkloadPilot   19: 4194304 op, 74175900.00 ns, 17.6849 ns/op
WorkloadPilot   20: 8388608 op, 109505500.00 ns, 13.0541 ns/op
WorkloadPilot   21: 16777216 op, 220289000.00 ns, 13.1302 ns/op
WorkloadPilot   22: 33554432 op, 438934600.00 ns, 13.0813 ns/op
WorkloadPilot   23: 67108864 op, 877834900.00 ns, 13.0808 ns/op

OverheadWarmup   1: 67108864 op, 87924100.00 ns, 1.3102 ns/op
OverheadWarmup   2: 67108864 op, 85972600.00 ns, 1.2811 ns/op
OverheadWarmup   3: 67108864 op, 77598500.00 ns, 1.1563 ns/op
OverheadWarmup   4: 67108864 op, 71003400.00 ns, 1.0580 ns/op
OverheadWarmup   5: 67108864 op, 70989100.00 ns, 1.0578 ns/op
OverheadWarmup   6: 67108864 op, 70550900.00 ns, 1.0513 ns/op
OverheadWarmup   7: 67108864 op, 70500900.00 ns, 1.0505 ns/op
OverheadWarmup   8: 67108864 op, 70418100.00 ns, 1.0493 ns/op
OverheadWarmup   9: 67108864 op, 72137300.00 ns, 1.0749 ns/op
OverheadWarmup  10: 67108864 op, 70546700.00 ns, 1.0512 ns/op

OverheadActual   1: 67108864 op, 70342400.00 ns, 1.0482 ns/op
OverheadActual   2: 67108864 op, 70513500.00 ns, 1.0507 ns/op
OverheadActual   3: 67108864 op, 70740900.00 ns, 1.0541 ns/op
OverheadActual   4: 67108864 op, 81936200.00 ns, 1.2209 ns/op
OverheadActual   5: 67108864 op, 132599700.00 ns, 1.9759 ns/op
OverheadActual   6: 67108864 op, 123926600.00 ns, 1.8467 ns/op
OverheadActual   7: 67108864 op, 113814400.00 ns, 1.6960 ns/op
OverheadActual   8: 67108864 op, 108155500.00 ns, 1.6116 ns/op
OverheadActual   9: 67108864 op, 117101200.00 ns, 1.7449 ns/op
OverheadActual  10: 67108864 op, 111870100.00 ns, 1.6670 ns/op
OverheadActual  11: 67108864 op, 107071400.00 ns, 1.5955 ns/op
OverheadActual  12: 67108864 op, 105762600.00 ns, 1.5760 ns/op
OverheadActual  13: 67108864 op, 107540200.00 ns, 1.6025 ns/op
OverheadActual  14: 67108864 op, 108852900.00 ns, 1.6220 ns/op
OverheadActual  15: 67108864 op, 116790900.00 ns, 1.7403 ns/op
OverheadActual  16: 67108864 op, 123176100.00 ns, 1.8355 ns/op
OverheadActual  17: 67108864 op, 114286800.00 ns, 1.7030 ns/op
OverheadActual  18: 67108864 op, 107891600.00 ns, 1.6077 ns/op
OverheadActual  19: 67108864 op, 106658700.00 ns, 1.5893 ns/op
OverheadActual  20: 67108864 op, 108832500.00 ns, 1.6217 ns/op

WorkloadWarmup   1: 67108864 op, 1378247300.00 ns, 20.5375 ns/op
WorkloadWarmup   2: 67108864 op, 1430880100.00 ns, 21.3218 ns/op
WorkloadWarmup   3: 67108864 op, 1490912400.00 ns, 22.2163 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 1391142200.00 ns, 20.7296 ns/op
WorkloadActual   2: 67108864 op, 1397977400.00 ns, 20.8315 ns/op
WorkloadActual   3: 67108864 op, 1418838400.00 ns, 21.1423 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 1282648200.00 ns, 19.1129 ns/op
WorkloadResult   2: 67108864 op, 1289483400.00 ns, 19.2148 ns/op
WorkloadResult   3: 67108864 op, 1310344400.00 ns, 19.5257 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 30440 has exited with code 0.

Mean = 19.284 ns, StdErr = 0.124 ns (0.64%), N = 3, StdDev = 0.215 ns
